HourUTC,HourDK,PriceArea,CentralPowerMWh,LocalPowerMWh,CommercialPowerMWh,LocalPowerSelfConMWh,OffshoreWindLt100MW_MWh,OffshoreWindGe100MW_MWh,OnshoreWindLt50kW_MWh,OnshoreWindGe50kW_MWh,HydroPowerMWh,SolarPowerLt10kW_MWh,SolarPowerGe10Lt40kW_MWh,SolarPowerGe40kW_MWh,SolarPowerSelfConMWh,UnknownProdMWh,ExchangeNO_MWh,ExchangeSE_MWh,ExchangeGE_MWh,ExchangeNL_MWh,ExchangeGB_MWh,ExchangeGreatBelt_MWh,GrossConsumptionMWh,GridLossTransmissionMWh,GridLossInterconnectorsMWh,GridLossDistributionMWh,PowerToHeatMWh
2024-02-18T17:00:00,2024-02-18T18:00:00,DK1,614.352926,228.948953,77.657997,18.086072,28.998713,531.930247,0.963971,297.417313,4.128581,0.165586,0.046136,0.103809,0.0,0.00027,1487.9115,715.23,214.74,-534.818,-1268.688543,499.0,2916.175531,74.485207,13.468,126.776039,24.135814
2024-02-18T17:00:00,2024-02-18T18:00:00,DK2,595.868774,67.119306,195.502933,10.285662,28.3512,897.093142,0.769708,414.629206,0.0,0.282328,0.056207,0.086049,0.0,2.0358,,1057.05725,-718.455032,,,-506.8,2043.882533,52.807631,598.872032,92.579375,27.27945
2024-02-18T16:00:00,2024-02-18T17:00:00,DK1,596.340742,230.686882,72.673535,18.441846,38.096148,461.766309,1.664195,468.47974,4.130366,0.179348,0.050806,0.413283,0.0,0.00027,908.641,714.582,424.16,-363.632,-1216.306863,584.3,2944.667607,67.879942,8.6081,127.350304,55.557664
2024-02-18T16:00:00,2024-02-18T17:00:00,DK2,582.796537,67.136689,200.540175,10.566235,30.4623,900.901586,0.812381,443.451024,0.0,0.287172,0.063157,0.134288,0.049383,1.56201,,1110.808008,-701.23,,,-594.1,2054.240945,54.730014,598.794,93.505911,27.24192
2024-02-18T15:00:00,2024-02-18T16:00:00,DK1,401.381613,174.56767,67.947907,20.292227,50.023739,448.790032,2.481664,708.044421,4.133352,0.147728,0.049216,14.531635,0.0,0.00015,434.2509,674.927,868.53,-281.999,-1390.223429,583.6,2781.476825,63.662248,6.7381,117.319178,85.041812
2024-02-18T15:00:00,2024-02-18T16:00:00,DK2,530.275864,63.694047,236.061911,10.850254,31.434,912.627549,0.87445,461.92121,0.0,0.196301,0.038198,5.642881,0.0,1.6433,,961.52525,-684.539992,,,-593.5,1938.745223,56.721528,590.812992,88.099555,27.25689
2024-02-18T14:00:00,2024-02-18T15:00:00,DK1,316.623251,144.751012,68.348372,18.834299,77.073488,515.297638,3.914574,1006.460912,4.13561,0.432555,0.099051,44.337815,0.0,0.000165,-246.3506,112.255,1640.25,-428.666,-812.833578,526.1,2991.063564,63.155949,18.6296,120.249458,268.852794
2024-02-18T14:00:00,2024-02-18T15:00:00,DK2,470.232593,63.327629,239.158339,11.429677,31.8887,885.902382,0.925498,466.846247,0.0,0.322449,0.050996,14.371456,0.0,1.90634,,443.50075,-186.138,,,-534.4,1909.325056,55.892532,186.317,86.895128,36.70245
2024-02-18T13:00:00,2024-02-18T14:00:00,DK1,191.091264,124.540555,66.323936,24.089151,130.674009,695.239317,5.295978,1317.453773,4.125645,1.07451,0.205759,73.937129,0.0,0.00024,-456.7535,-314.761,1813.32,-222.773,-800.383816,487.9,3140.59995,66.525889,21.5355,125.791152,304.168934
2024-02-18T13:00:00,2024-02-18T14:00:00,DK2,388.720361,57.445277,238.693539,12.730409,31.8903,870.828959,0.885269,457.928253,0.0,0.733667,0.103193,28.336004,0.0,1.67981,,-75.2485,397.9,,,-495.8,1916.826541,56.134048,0.0,88.680912,30.73556
2024-02-18T12:00:00,2024-02-18T13:00:00,DK1,193.618986,121.861463,65.759373,28.49696,161.351971,871.348611,6.477076,1669.310496,4.125768,1.785175,0.302056,90.715943,0.0,0.0,-1039.0768,-705.226,2403.93,57.782,-800.240326,48.0,3180.322752,82.429075,47.1988,130.248596,274.319995
2024-02-18T12:00:00,2024-02-18T13:00:00,DK2,358.218803,56.447195,240.123967,13.228724,31.7442,829.259139,0.788603,443.381557,0.0,1.096302,0.157336,32.398362,4.362,1.57704,,-836.83,801.089016,,,-50.2,1926.842244,65.970095,0.0,88.235493,32.91341
2024-02-18T11:00:00,2024-02-18T12:00:00,DK1,200.253907,125.36391,66.467147,29.281581,206.076249,1071.287015,7.798347,1974.566958,4.127277,1.919875,0.314264,98.491077,0.0,0.0,-1649.9132,-732.405,2339.75,87.853,-800.24377,122.3,3153.288637,102.664044,76.6072,135.900041,243.177189
2024-02-18T11:00:00,2024-02-18T12:00:00,DK2,367.404301,56.694551,240.186423,14.013927,30.6772,842.215636,0.740418,428.765284,0.0,1.12063,0.179839,32.732253,0.888278,1.50196,,-798.94575,824.669008,,,-124.0,1918.843958,68.557084,0.0,86.329314,28.97892
2024-02-18T10:00:00,2024-02-18T11:00:00,DK1,206.770312,127.167869,67.875215,29.619398,222.055498,1106.846139,8.847436,2166.304548,4.122186,1.523776,0.268178,77.416118,3.094928,0.0,-1692.0829,-583.499,1702.97,-43.08,-800.102693,556.6,3162.717008,105.408904,72.9439,138.910461,189.557258
2024-02-18T10:00:00,2024-02-18T11:00:00,DK2,349.804498,58.640631,238.334436,13.633989,30.1482,848.852954,0.776106,421.325765,0.0,1.00612,0.166875,29.416945,4.21806,1.57856,,-196.24225,649.800016,,,-565.6,1885.860905,59.387059,0.0,85.738647,25.53735
2024-02-18T09:00:00,2024-02-18T10:00:00,DK1,225.380895,119.979304,67.858444,28.608487,217.401257,1112.083167,9.441739,2213.58169,4.111428,0.857101,0.16865,59.009092,0.0,0.0,-1554.6724,-527.602,1268.31,147.275,-800.128236,578.8,3170.463618,102.106526,60.4984,141.703129,184.640048
2024-02-18T09:00:00,2024-02-18T10:00:00,DK2,349.817325,58.690325,240.170093,13.708727,25.5225,830.916966,0.726575,414.736367,0.0,1.124615,0.208735,28.864824,5.969826,1.55609,,382.39275,81.724,,,-588.5,1847.629718,51.873286,4.853,83.960813,30.90467
2024-02-18T08:00:00,2024-02-18T09:00:00,DK1,302.824264,118.599908,70.780342,25.943941,229.876304,1101.145928,9.49802,2127.888633,4.102568,0.375341,0.090163,33.66967,0.0,0.0,-1112.3893,-611.665,1085.12,-92.612,-811.174527,501.0,2983.074255,94.497956,45.0083,136.386968,248.39267
2024-02-18T08:00:00,2024-02-18T09:00:00,DK2,440.43497,57.000553,238.848294,12.859811,22.2858,724.185664,0.59855,394.163664,0.0,0.815088,0.156625,23.528945,3.592342,1.37657,,859.57375,-517.185,,,-508.6,1753.635626,45.441734,511.674,80.693479,21.1345
2024-02-18T07:00:00,2024-02-18T08:00:00,DK1,285.760609,123.630249,75.680114,23.110953,231.053133,1095.202671,8.986901,2009.099209,4.112583,0.177252,0.054934,8.234531,0.0,0.0,-665.9933,-405.739,524.75,449.967,-1297.526066,387.6,2858.161773,88.55035,30.2233,128.180902,255.282904
2024-02-18T07:00:00,2024-02-18T08:00:00,DK2,531.353504,60.123059,239.145399,10.712104,15.5068,584.980563,0.451264,346.70246,0.0,0.500866,0.092445,14.309557,2.077132,1.26543,,1075.9005,-851.308008,,,-393.4,1638.413075,38.682165,599.125008,74.672644,23.50619
2024-02-18T06:00:00,2024-02-18T07:00:00,DK1,286.794885,126.645147,74.935061,22.575616,226.574959,1086.388307,8.309861,1750.386689,4.145761,0.140915,0.049207,0.146161,0.0,0.0,-383.7945,-101.323,-91.84,259.053,-774.082964,234.6,2729.705105,76.039852,14.7175,117.569229,246.207859
2024-02-18T06:00:00,2024-02-18T07:00:00,DK2,521.176747,60.161944,237.563773,8.374434,14.5599,336.93175,0.299707,275.793794,0.0,0.198727,0.042141,1.4423,0.0,0.95211,,1215.274742,-908.131008,,,-237.8,1526.841061,35.022514,599.083008,67.592649,27.2618
2024-02-18T05:00:00,2024-02-18T06:00:00,DK1,258.999909,133.771578,75.069932,21.560404,219.381069,1045.913734,6.988332,1448.842704,4.151709,0.12193,0.050284,0.092108,0.0,0.0,91.8029,-656.085,-578.26,508.951,-255.040866,93.6,2419.911727,71.883393,27.1341,107.51232,120.328275
2024-02-18T05:00:00,2024-02-18T06:00:00,DK2,488.743125,58.876398,237.21611,8.431492,10.4586,233.039511,0.148161,194.639011,0.0,0.187711,0.040523,0.040844,0.0,0.2459,,1255.046484,-941.771,,,-95.4,1449.94287,34.442984,599.178,65.011591,30.67862
2024-02-18T04:00:00,2024-02-18T05:00:00,DK1,253.509884,149.023938,75.570299,21.308912,204.161756,985.654041,5.737046,1223.431431,4.151675,0.098084,0.046773,0.068877,0.0,0.0,251.3015,-116.645,-844.37,418.925,-153.323966,42.3,2520.95025,66.181206,12.4725,100.799946,212.983347
2024-02-18T04:00:00,2024-02-18T05:00:00,DK2,490.644601,58.443576,236.40238,8.101289,6.0675,183.349868,0.06646,151.031462,0.0,0.13029,0.033127,0.028232,0.0,0.2346,,1299.479266,-961.650992,,,-44.0,1428.361659,34.139693,599.280992,65.48612,22.76981
2024-02-18T03:00:00,2024-02-18T04:00:00,DK1,277.886534,144.727613,75.698484,20.484721,180.606811,884.328669,4.415096,1010.363656,4.165307,0.080001,0.043779,0.065505,0.0,0.0,397.4005,459.66,-1456.82,599.881,-151.335067,-99.0,2352.652609,68.961397,14.4785,97.077781,111.673811
2024-02-18T03:00:00,2024-02-18T04:00:00,DK2,445.738004,58.289408,236.842219,8.151262,5.5216,144.623845,0.030278,113.91572,0.0,0.110298,0.035248,0.018676,0.0,0.41305,,1332.122742,-978.409992,,,97.0,1464.402358,36.716686,599.086992,65.533795,30.79431
2024-02-18T02:00:00,2024-02-18T03:00:00,DK1,336.74111,157.217317,77.100223,19.221193,172.990281,800.473276,3.21245,881.602886,4.174976,0.083391,0.041478,0.067863,0.0,0.0,649.7,636.312,-1634.26,676.299,-151.23236,-259.1,2370.645084,74.156738,17.831,98.586542,109.200787
2024-02-18T02:00:00,2024-02-18T03:00:00,DK2,464.111426,57.211369,238.538223,8.445589,3.8957,114.084009,0.01479,85.532016,0.0,0.102106,0.035559,0.018448,0.0,0.60308,,1246.5225,-985.949016,,,255.5,1488.665799,36.061793,599.068016,67.506289,18.07356
2024-02-18T01:00:00,2024-02-18T02:00:00,DK1,399.984964,196.934009,77.543704,16.236471,160.353804,760.049579,2.428142,732.020141,4.189728,0.089457,0.039889,0.06526,0.0,0.0,649.9969,711.695,-1375.78,435.239,-151.383985,-261.1,2358.602063,70.019806,9.3241,98.141552,110.202303
2024-02-18T01:00:00,2024-02-18T02:00:00,DK2,478.260717,56.310693,238.693777,8.199914,3.5476,85.476677,0.012205,75.236047,0.0,0.108245,0.037618,0.017494,0.0,0.57034,,1215.77975,-899.895984,,,257.5,1519.855093,35.622023,599.097984,67.948782,23.25923
2024-02-18T00:00:00,2024-02-18T01:00:00,DK1,390.778483,202.007139,75.462455,15.520199,136.511508,714.384894,2.218468,652.872208,4.202234,0.101025,0.040348,0.06436,0.0,7.5e-05,932.1939,716.13,-1958.4,678.539,-150.976198,-120.6,2291.050098,71.633684,17.8171,96.652304,77.551427
2024-02-18T00:00:00,2024-02-18T01:00:00,DK2,534.999069,56.618674,238.468824,8.229504,0.6732,7.9271,0.019418,39.143708,1e-06,0.118784,0.03525,0.017672,0.0,0.98579,,1211.85475,-669.179016,,,118.9,1548.812728,34.771154,598.864016,66.532418,24.22766
2024-02-17T23:00:00,2024-02-18T00:00:00,DK1,389.955915,211.497713,74.96883,13.86225,89.361624,524.513887,1.817196,537.273037,4.201293,0.117113,0.04146,0.065819,0.0,6e-05,1371.4088,716.011,-2143.35,679.247,-138.099795,-42.0,2290.893202,70.748103,17.0955,94.720628,69.519424
2024-02-17T23:00:00,2024-02-18T00:00:00,DK2,592.304039,56.326022,238.112942,7.697259,0.0275,0.0,0.014462,22.464604,0.0,0.147247,0.036063,0.018,0.0,1.30714,,1215.115492,-631.24,,,39.9,1542.23077,34.669858,598.994,67.155484,4.76587
2024-02-17T22:00:00,2024-02-17T23:00:00,DK1,414.093445,240.390285,74.445336,16.983618,57.444288,353.249532,1.207958,368.999163,4.197089,0.144266,0.047492,0.067742,0.0,4.5e-05,1645.0126,715.951,-2023.52,470.009,-29.666651,-95.8,2213.256208,70.107318,9.431,95.317812,16.491924
2024-02-17T22:00:00,2024-02-17T23:00:00,DK2,596.2843,62.952997,239.05066,7.556353,0.0,0.0763,0.01372,22.673773,0.0,0.156194,0.04176,0.012146,0.0,1.61362,,1190.467774,-667.386016,,,94.1,1547.613581,35.087148,598.554016,65.929418,8.29778
2024-02-17T21:00:00,2024-02-17T22:00:00,DK1,461.735138,286.900542,76.511732,16.51968,20.742029,158.265892,0.86343,265.887654,4.197035,0.16755,0.048809,0.072991,0.0,0.000135,1654.5356,715.865,-2294.1,676.666,191.055617,9.6,2245.534834,69.437085,16.704,97.815315,19.869027
2024-02-17T21:00:00,2024-02-17T22:00:00,DK2,576.857205,67.68398,244.969579,7.631058,0.0,0.7171,0.010483,14.196508,0.0,0.178547,0.038192,0.015429,0.0,1.5494,,1228.479266,-523.939,,,-11.7,1606.687747,34.303636,523.032,67.909907,10.04081
2024-02-17T20:00:00,2024-02-17T21:00:00,DK1,478.946773,251.267991,76.302599,16.925476,9.934732,75.939976,0.996471,274.793964,4.194479,0.193466,0.047086,0.078834,0.0,9e-05,1654.5869,706.654,-2050.9,681.121,247.610612,13.4,2442.094449,68.39603,16.959,100.855238,72.110692
2024-02-17T20:00:00,2024-02-17T21:00:00,DK2,599.468891,67.418557,237.672579,7.714847,0.0036,16.0826,0.011675,5.167006,0.0,0.20919,0.042565,0.0245,0.0,1.60025,,1197.719734,-453.738,,,-15.4,1663.997994,33.517068,454.01,70.480184,11.43456
2024-02-17T19:00:00,2024-02-17T20:00:00,DK1,612.859861,297.763246,80.129417,21.63222,10.287037,47.641144,1.173422,293.624543,4.195442,0.247932,0.053135,0.086683,0.0,3e-05,1654.4998,591.636,-2046.64,683.919,293.135096,-46.1,2500.144008,68.887076,17.011,105.112323,47.545654
2024-02-17T19:00:00,2024-02-17T20:00:00,DK2,605.188274,82.735347,220.842705,7.523425,0.4903,53.5468,0.01008,2.753603,0.0,0.292878,0.054152,0.028353,0.0,1.70427,,1202.358008,-504.448,,,43.6,1716.680195,34.599267,503.084,70.974216,11.69519
2024-02-17T18:00:00,2024-02-17T19:00:00,DK1,631.080884,307.018684,83.321894,20.956541,7.551625,48.680308,1.033893,285.488252,4.200448,0.328842,0.067247,0.093924,0.0,9e-05,1654.3913,297.506,-1736.11,683.857,772.358109,-419.0,2642.825041,72.452751,17.043,109.467973,45.211974
2024-02-17T18:00:00,2024-02-17T19:00:00,DK2,615.3626,110.132989,234.159947,7.327479,1.15,104.0592,0.010918,4.467968,0.0,0.364095,0.068325,0.037181,0.0,2.12609,,1056.557,-751.014008,,,412.5,1797.309784,33.909546,599.143008,74.192788,6.56646
2024-02-17T17:00:00,2024-02-17T18:00:00,DK1,679.168922,390.250827,88.820605,20.727545,6.077429,20.212288,0.977255,240.328824,4.197271,0.439218,0.082242,0.098506,0.0,0.000135,1654.4992,687.54,-2058.5,684.011,759.079271,-439.3,2738.710538,78.910762,16.929,118.950537,15.629463
2024-02-17T17:00:00,2024-02-17T18:00:00,DK2,692.305587,111.699853,245.618853,7.522299,2.2352,135.260967,0.01342,6.161495,0.0,0.506506,0.075404,0.067909,0.0,2.00978,,1158.726742,-895.452008,,,432.8,1899.552007,36.613681,598.881008,78.637036,6.28523
2024-02-17T16:00:00,2024-02-17T17:00:00,DK1,591.969826,386.747961,86.877147,21.102509,7.315695,15.739713,1.11288,205.98664,4.206924,0.63549,0.10099,7.015739,0.251781,0.000105,1651.6773,715.578,-2297.86,681.515,782.669621,-208.9,2653.743321,75.058916,17.185,114.458927,18.606897
2024-02-17T16:00:00,2024-02-17T17:00:00,DK2,693.293622,116.563453,250.273445,8.085557,3.1864,201.897983,0.023754,8.368909,0.0,0.553749,0.07941,1.92743,0.0,2.34816,,1204.565984,-885.269992,,,206.0,1811.897864,34.622105,598.938992,77.140727,6.24325
2024-02-17T15:00:00,2024-02-17T16:00:00,DK1,479.811564,258.966738,78.795954,25.114425,7.347721,29.571414,1.190618,154.690053,4.164075,16.629709,1.851179,141.019776,7.567336,9e-05,1605.8778,715.673,-2223.2,569.799,768.036096,-107.3,2535.606548,67.757453,13.551,100.392072,98.954611
2024-02-17T15:00:00,2024-02-17T16:00:00,DK2,592.823825,67.142791,233.806152,12.237145,2.9422,243.235496,0.107514,23.639192,0.0,7.775726,0.913038,51.75085,0.524386,2.5499,,1172.28175,-867.58,,,105.7,1649.849965,32.416696,598.814,68.43223,7.11054
2024-02-17T14:00:00,2024-02-17T15:00:00,DK1,441.062337,219.494352,77.127512,41.344968,11.085716,62.007537,1.034614,129.882538,4.097144,63.973959,7.711532,470.066633,0.0,0.000165,1527.143,715.693,-1279.56,-103.135,46.229494,96.6,2531.859501,56.52665,3.755,98.489169,137.453214
2024-02-17T14:00:00,2024-02-17T15:00:00,DK2,587.225939,66.30975,232.601119,20.867828,5.2708,277.703276,0.295975,52.271802,0.0,31.532727,3.86169,154.498404,7.657179,2.33978,,1125.181258,-865.828024,,,-98.2,1603.589503,30.723931,598.983024,61.378462,12.01355
2024-02-17T13:00:00,2024-02-17T14:00:00,DK1,342.980834,194.829068,76.767385,58.551556,10.013605,75.481591,0.545013,66.386189,4.302619,116.465171,14.800826,829.468501,0.0,0.00048,1608.3931,715.613,-244.75,-609.213,-903.959051,262.4,2619.076887,59.233729,16.793,96.803637,161.82221
2024-02-17T13:00:00,2024-02-17T14:00:00,DK2,559.131389,66.934931,216.207456,29.831902,4.653,338.590282,0.480015,72.75729,0.0,54.389557,7.29831,249.942548,12.358585,2.52505,,1105.655,-831.309,,,-265.8,1623.646315,29.516511,599.022,61.206416,16.31753
2024-02-17T12:00:00,2024-02-17T13:00:00,DK1,362.647819,195.47182,76.290796,68.601687,6.619908,45.690126,0.243697,22.385013,4.394015,146.705985,19.427688,991.202717,0.0,0.00024,1249.8462,715.547,155.56,-700.989,-1202.19787,516.5,2673.947841,58.88395,20.5137,100.149404,153.092039
2024-02-17T12:00:00,2024-02-17T13:00:00,DK2,550.696085,66.211331,209.043931,34.36287,6.126,408.104937,0.650145,100.073106,0.0,66.21523,9.409918,302.525681,19.186171,2.20216,,1193.473274,-790.605992,,,-524.8,1652.874847,31.107799,598.876992,62.50061,8.29456
2024-02-17T11:00:00,2024-02-17T12:00:00,DK1,394.445529,201.658195,76.13193,70.6261,7.514587,68.406276,0.259047,30.614038,4.393702,147.5156,19.489036,991.733453,0.0,0.00018,1163.8953,715.668,176.35,-702.475,-1258.30366,587.8,2695.722313,63.733659,20.8662,101.395971,165.771564
2024-02-17T11:00:00,2024-02-17T12:00:00,DK2,532.540663,59.076277,210.711006,33.504194,6.9269,471.626214,0.732901,146.29536,0.0,63.297705,9.593958,310.503534,29.831802,2.39225,,1176.01575,-761.620984,,,-598.0,1693.42753,32.568589,598.835984,64.13278,7.85378
2024-02-17T10:00:00,2024-02-17T11:00:00,DK1,443.568278,203.033517,76.340617,65.735664,10.318512,150.542076,0.438247,60.253208,4.438572,124.860757,16.18724,900.672494,0.0,0.000105,1451.9881,715.805,-0.17,-702.628,-1355.104174,587.8,2754.080213,72.619243,20.708,103.935638,158.090147
2024-02-17T10:00:00,2024-02-17T11:00:00,DK2,463.88094,55.384241,200.195085,29.533658,12.8402,642.915498,0.721072,176.311904,0.0,48.877328,7.441478,265.656753,31.222441,2.03547,,1090.601,-701.109992,,,-598.0,1728.507076,35.757526,598.838992,66.190658,11.54589
2024-02-17T09:00:00,2024-02-17T10:00:00,DK1,486.235059,226.544557,77.734124,52.493844,31.02537,227.080761,0.745907,120.475752,4.433997,83.963369,10.334681,690.670914,0.0,0.000135,1484.8911,715.698,0.56,-702.574,-1357.041715,587.9,2741.171855,72.379172,20.704,104.957266,118.763992
2024-02-17T09:00:00,2024-02-17T10:00:00,DK2,452.245614,50.761499,200.596064,22.666164,19.4469,801.834712,0.735355,228.032777,0.0,27.150142,3.948657,153.800626,43.828575,1.96711,,1029.92825,-676.524008,,,-598.0,1762.418437,40.403963,598.861008,70.377883,7.32319
2024-02-17T08:00:00,2024-02-17T09:00:00,DK1,487.126634,226.385861,81.171391,35.177643,67.790571,398.439309,1.082289,254.043188,4.424183,35.967268,4.155975,379.691049,0.0,3e-05,1634.4358,715.726,-149.55,-702.555,-1353.437012,587.9,2707.975179,75.827207,20.715,105.621874,92.374149
2024-02-17T08:00:00,2024-02-17T09:00:00,DK2,456.701667,42.851245,186.006057,13.892233,21.2556,874.606672,0.781942,294.209226,0.0,8.149478,1.124391,52.934726,30.044405,1.74746,,1018.3135,-676.8,,,-598.1,1727.718602,43.887933,598.704,72.23039,21.01013
2024-02-17T07:00:00,2024-02-17T08:00:00,DK1,447.229545,246.129546,81.803957,21.574751,111.753841,585.199438,1.585914,482.469048,4.441658,6.254431,0.66675,91.085263,0.0,1.5e-05,1598.24,715.864,-404.53,-702.511,-1195.639031,587.9,2679.518126,76.818424,20.731,108.576133,118.085068
2024-02-17T07:00:00,2024-02-17T08:00:00,DK2,357.428451,45.841639,185.010642,8.620387,20.9254,906.814004,0.946329,377.229201,0.0,0.845097,0.121476,15.137355,2.095072,1.48767,,982.1825,-667.165008,,,-598.0,1639.520215,47.366736,598.573008,73.482641,28.47103
2024-02-17T06:00:00,2024-02-17T07:00:00,DK1,357.030868,220.541828,79.702247,15.167415,155.392176,807.516884,2.185039,636.79331,4.487538,0.127349,0.049064,2.517974,0.0,6e-05,1445.6706,709.938,-350.46,-702.381,-1360.906513,587.9,2611.272839,78.07843,20.751,103.370406,140.818594
2024-02-17T06:00:00,2024-02-17T07:00:00,DK2,329.211237,46.084929,185.572907,6.949504,20.7531,909.826348,1.087265,448.825407,0.0,0.214694,0.042786,0.5364,0.0,1.09339,,830.125,-665.716,,,-598.0,1516.606967,49.713779,598.678,70.424915,21.17215
2024-02-17T05:00:00,2024-02-17T06:00:00,DK1,370.59315,221.126751,77.669481,15.860606,175.532802,922.368853,2.757646,813.758528,4.551493,0.110734,0.051921,0.089329,0.0,0.0,937.5576,627.938,-258.43,-702.31,-1391.208334,588.0,2406.01856,70.429778,21.2175,100.370424,141.224757
2024-02-17T05:00:00,2024-02-17T06:00:00,DK2,308.350581,40.412208,174.635351,7.168242,20.4112,909.19318,1.21615,490.727059,0.0,0.200772,0.045594,0.04138,0.0,0.8433,,749.1785,-665.448008,,,-598.1,1438.875509,50.327082,598.879008,69.335172,38.07383
2024-02-17T04:00:00,2024-02-17T05:00:00,DK1,342.91146,199.35201,76.564075,21.379782,167.625712,1048.866816,3.489434,1041.081096,4.565999,0.086176,0.052773,0.071384,0.0,0.0,286.5992,598.088,20.62,-693.747,-1304.11803,587.9,2401.388887,74.576156,20.7178,98.65442,157.058092
2024-02-17T04:00:00,2024-02-17T05:00:00,DK2,334.498707,40.184638,141.72348,6.990911,15.4073,902.719836,1.245436,499.432578,0.0,0.139345,0.035135,0.033394,0.0,0.37004,,734.35675,-665.171008,,,-598.0,1413.966542,49.801747,598.805008,69.930429,33.69289
2024-02-17T03:00:00,2024-02-17T04:00:00,DK1,310.321541,158.174602,75.62607,22.716079,188.520469,1087.36806,5.155848,1567.801589,4.566636,0.088866,0.055338,0.068997,0.0,0.0,252.1006,392.258,-119.4,-701.204,-1453.977818,587.9,2378.140877,81.616871,21.0534,106.274152,137.303135
2024-02-17T03:00:00,2024-02-17T04:00:00,DK2,326.957519,39.594817,119.729065,6.607676,14.0648,892.214913,1.254802,474.411629,0.0,0.125237,0.032799,0.016432,0.0,0.33992,,825.2345,-669.798008,,,-598.0,1432.786101,48.021235,598.751008,69.54036,35.36236
2024-02-17T02:00:00,2024-02-17T03:00:00,DK1,299.096122,144.350024,76.596452,23.696761,214.029607,1083.662848,7.804924,1986.771954,4.566514,0.097713,0.050627,0.06893,0.0,0.0,337.2315,19.367,-233.15,-660.255,-1455.02924,587.9,2436.856736,87.867339,19.8225,116.904729,129.28867
